New series of generations:
Helper 15's score: [1.3366224613148578, 1.8824676982404478, 1.6452007068944288, 1.6452007068944288, 2.2220187439742825, 2.2220187439742825, 1.819684819430362, 1.819684819430362]
Helper 16's score: [1.9839555312346788, 2.5298007681602686, 2.35938013020712, 2.35938013020712, 3.0811801841161657, 3.0811801841161657, 2.528120734810889, 2.528120734810889]
Helper 17's score: [2.1660120405860823, 2.7118572775116725, 2.589846997428062, 2.589846997428062, 3.279067861363802, 3.279067861363802, 2.720624868257595, 2.720624868257595]
Helper 18's score: [0.5323370816256994, 1.0781823185512895, 0.6080727753263071, 0.6080727753263071, 1.3670985271277738, 1.3670985271277738, 0.6990137834680858, 0.6990137834680858]
Helper 19's score: [2.1323370816256997, 2.67818231855129, 2.0080727753263075, 2.0080727753263075, 2.767098527127774, 2.767098527127774, 2.099013783468086, 2.099013783468086]
Helper 20's score: [7.1323370816257, 7.67818231855129, 6.0080727753263075, 6.0080727753263075, 7.767098527127774, 7.767098527127774, 6.099013783468086, 6.099013783468086]
Helper 21's score: [5.1323370816257, 5.67818231855129, 5.5080727753263075, 5.5080727753263075, 7.267098527127774, 7.267098527127774, 5.099013783468086, 5.099013783468086]
Helper 22's score: [5.1323370816257, 5.67818231855129, 5.5080727753263075, 5.5080727753263075, 7.267098527127774, 7.267098527127774, 5.099013783468086, 5.099013783468086]
---------------------------------------------------
Helper 1's score: [0.0045829661987607665, 0.004436502130784351, 0.004437362452688656, 0.004437362452688656, 0.004437962923222602, 0.004437962923222602, 0.004437950758208465, 0.004437950758208465]
Helper 2's score: [0.030433910728500657, 0.029346135302776452, 0.029352128484752264, 0.029352128484752264, 0.02935725288751547, 0.02935725288751547, 0.029353731854351466, 0.029353731854351466]
Helper 3's score: [0.8304339107285007, 0.8293461353027765, 0.8293521284847523, 0.8293521284847523, 0.9293572528875155, 0.9293572528875155, 0.9293537318543514, 0.9293537318543514]
Helper 4's score: [1.5304339107285008, 1.5293461353027764, 1.5293521284847524, 1.5293521284847524, 1.6293572528875155, 1.6293572528875155, 1.7293537318543515, 1.7293537318543515]
Helper 5's score: [1.5304339107285008, 1.5293461353027764, 1.5293521284847524, 1.5293521284847524, 1.6293572528875155, 1.6293572528875155, 1.7293537318543515, 1.7293537318543515]
Helper 6's score: [-3.469566089271499, -3.4706538646972236, -3.4706478715152476, -3.4706478715152476, 1.6293572528875155, 1.6293572528875155, -3.2706462681456485, -3.2706462681456485]
Helper 7's score: [-3.469566089271499, -3.4706538646972236, -3.4706478715152476, -3.4706478715152476, 1.6293572528875155, 1.6293572528875155, -3.2706462681456485, -3.2706462681456485]
Helper 8's score: [-3.469566089271499, -3.4706538646972236, -3.4706478715152476, -3.4706478715152476, 1.6293572528875155, 1.6293572528875155, -3.2706462681456485, -3.2706462681456485]
Helper 9's score: [-3.969566089271499, -3.9706538646972236, -3.9706478715152476, -3.9706478715152476, 1.1293572528875155, 1.1293572528875155, -3.7706462681456485, -3.7706462681456485]
Helper 10's score: [-3.9710910664354038, -3.9721788418611284, -3.972865910770788, -3.972865910770788, 1.1270085849663631, 1.1270085849663631, -3.7725220214335917, -3.7725220214335917]
Helper 11's score: [-4.2685459374485415, -4.269633712874266, -4.2575031576216915, -4.2575031576216915, 0.86048347460491, 0.86048347460491, -4.051363348644256, -4.051363348644256]
Helper 12's score: [-3.4685459374485417, -3.4696337128742663, -3.6175031576216914, -3.6175031576216914, 1.50048347460491, 1.50048347460491, -3.411363348644256, -3.411363348644256]
Helper 13's score: [-3.4685459374485417, -3.4696337128742663, -3.6175031576216914, -3.6175031576216914, 1.50048347460491, 1.50048347460491, -3.411363348644256, -3.411363348644256]
Helper 14's score: [-2.5250084510707445, -2.526096226496469, -2.7025634795735534, -2.7025634795735534, 2.337994390782223, 2.337994390782223, -2.3743402321619596, -2.3743402321619596]
Helper 15's score: [-3.4245774921700205, -2.526096226496469, -2.7025634795735534, -2.7025634795735534, 2.337994390782223, 2.337994390782223, -2.3743402321619596, -2.3743402321619596]
Helper 16's score: [-2.3750084510707445, -1.4765271853971929, -1.681105791606439, -1.681105791606439, 3.2811335786834497, 3.2811335786834497, -1.2854903626752112, -1.2854903626752112]
Helper 17's score: [-2.233192317827529, -1.3347110521539776, -1.4794927501778714, -1.4794927501778714, 3.506734373859263, 3.506734373859263, -1.141984434392568, -1.141984434392568]
Helper 18's score: [-3.628916478547482, -2.730435212873931, -2.8052231316871437, -2.8052231316871437, 2.3116892843795025, 2.3116892843795025, -2.3895964712640634, -2.3895964712640634]
Helper 19's score: [-2.2289164785474815, -1.3304352128739307, -1.4052231316871435, -1.4052231316871435, 3.711689284379503, 3.711689284379503, -0.9895964712640632, -0.9895964712640632]
Helper 20's score: [0.7710835214525185, 1.6695647871260693, 1.5947768683128565, 1.5947768683128565, 7.711689284379503, 7.711689284379503, 3.010403528735937, 3.010403528735937]
Helper 21's score: [-0.7289164785474815, 0.16956478712606926, 0.09477686831285648, 0.09477686831285648, 6.711689284379503, 6.711689284379503, 2.010403528735937, 2.010403528735937]
Helper 22's score: [-0.7289164785474815, 0.16956478712606926, 0.09477686831285648, 0.09477686831285648, 6.711689284379503, 6.711689284379503, 2.010403528735937, 2.010403528735937]
---------------------------------------------------
Helper 1's score: [0.004821733366748855, 0.004441105625588819, 0.004443230002788706, 0.004443230002788706, 0.0044417915500730735, 0.0044417915500730735, 0.004440552353183378, 0.004440552353183378]
Helper 2's score: [0.03217861761371049, 0.029373895497464615, 0.029388397736400944, 0.029388397736400944, 0.029379337100342535, 0.029379337100342535, 0.029371846440204238, 0.029371846440204238]
Helper 3's score: [0.6321786176137105, 0.6293738954974647, 0.729388397736401, 0.729388397736401, 0.7293793371003426, 0.7293793371003426, 0.5293718464402042, 0.5293718464402042]
Helper 4's score: [1.2321786176137106, 1.229373895497465, 1.629388397736401, 1.629388397736401, 1.3293793371003426, 1.3293793371003426, 1.0293718464402042, 1.0293718464402042]
Helper 5's score: [1.2321786176137106, 1.229373895497465, 1.629388397736401, 1.629388397736401, 1.3293793371003426, 1.3293793371003426, 1.0293718464402042, 1.0293718464402042]
Helper 6's score: [1.2321786176137106, 1.229373895497465, 1.629388397736401, 1.629388397736401, 1.3293793371003426, 1.3293793371003426, 1.0293718464402042, 1.0293718464402042]
Helper 7's score: [1.2321786176137106, 1.229373895497465, 1.629388397736401, 1.629388397736401, 1.3293793371003426, 1.3293793371003426, 1.0293718464402042, 1.0293718464402042]
Helper 8's score: [1.2321786176137106, 1.229373895497465, 1.629388397736401, 1.629388397736401, 1.3293793371003426, 1.3293793371003426, 1.0293718464402042, 1.0293718464402042]
Helper 9's score: [0.7321786176137106, 0.7293738954974649, 1.129388397736401, 1.129388397736401, 0.8293793371003426, 0.8293793371003426, 0.5293718464402042, 0.5293718464402042]
Helper 10's score: [0.7306006489371918, 0.7277959268209461, 1.1268485181663228, 1.1268485181663228, 0.8276892212326014, 0.8276892212326014, 0.5275925499060448, 0.5275925499060448]
Helper 11's score: [0.28496811893455487, 0.28216339681830915, 0.776235893283299, 0.776235893283299, 0.4356199325824897, 0.4356199325824897, 0.07048262475297695, 0.07048262475297695]
Helper 12's score: [0.9249681189345549, 0.9221633968183092, 1.256235893283299, 1.256235893283299, 1.0756199325824898, 1.0756199325824898, 0.710482624752977, 0.710482624752977]
Helper 13's score: [0.9249681189345549, 0.9221633968183092, 1.256235893283299, 1.256235893283299, 1.0756199325824898, 1.0756199325824898, 0.710482624752977, 0.710482624752977]
Helper 14's score: [2.046426977438757, 2.0436222553225116, 2.3831896662957512, 2.3831896662957512, 2.061341116357852, 2.061341116357852, 1.6040519271605846, 1.6040519271605846]
Helper 15's score: [0.9804290505715871, 2.0436222553225116, 2.3831896662957512, 2.3831896662957512, 2.061341116357852, 2.061341116357852, 1.6040519271605846, 1.6040519271605846]
Helper 16's score: [2.146426977438757, 3.2096201821896813, 3.6099344539283216, 3.6099344539283216, 3.0936940584652284, 3.0936940584652284, 2.540613677701053, 2.540613677701053]
Helper 17's score: [2.4241936655792538, 3.4873868703301776, 3.946040084265482, 3.946040084265482, 3.412237633988703, 3.412237633988703, 2.829809354043758, 2.829809354043758]
Helper 18's score: [0.3157190007531159, 1.3789122055040397, 2.112043046605888, 2.112043046605888, 1.6366408724828208, 1.6366408724828208, 0.7345779235007344, 0.7345779235007344]
Helper 19's score: [1.915719000753116, 2.97891220550404, 3.5120430466058883, 3.5120430466058883, 3.036640872482821, 3.036640872482821, 2.1345779235007347, 2.1345779235007347]
Helper 20's score: [6.915719000753116, 7.97891220550404, 6.512043046605888, 6.512043046605888, 5.03664087248282, 5.03664087248282, 5.134577923500735, 5.134577923500735]
Helper 21's score: [4.915719000753116, 5.97891220550404, 4.512043046605888, 4.512043046605888, 2.5366408724828204, 2.5366408724828204, 2.6345779235007347, 2.6345779235007347]
Helper 22's score: [4.915719000753116, 5.97891220550404, 4.512043046605888, 4.512043046605888, 2.5366408724828204, 2.5366408724828204, 2.6345779235007347, 2.6345779235007347]
---------------------------------------------------
Helper 1's score: [0.004676845422895019, 0.004434747891504598, 0.004435990132473059, 0.004435990132473059, 0.004436524770976502, 0.004436524770976502, 0.004436094277724039, 0.004436094277724039]
Helper 2's score: [0.031113171330757812, 0.029333171939653162, 0.02933742266545976, 0.02933742266545976, 0.029345201283116844, 0.029345201283116844, 0.02934412154113121, 0.02934412154113121]
Helper 3's score: [0.8311131713307579, 0.8293331719396532, 0.7293374226654599, 0.7293374226654599, 0.8293452012831168, 0.8293452012831168, 0.9293441215411312, 0.9293441215411312]
Helper 4's score: [1.4311131713307579, 1.4293331719396534, 1.32933742266546, 1.32933742266546, 1.429345201283117, 1.429345201283117, 1.6293441215411313, 1.6293441215411313]
Helper 5's score: [1.4311131713307579, 1.4293331719396534, 1.32933742266546, 1.32933742266546, 1.429345201283117, 1.429345201283117, 1.6293441215411313, 1.6293441215411313]
Helper 6's score: [1.4311131713307579, 1.4293331719396534, 1.32933742266546, 1.32933742266546, 1.429345201283117, 1.429345201283117, 1.6293441215411313, 1.6293441215411313]
Helper 7's score: [1.4311131713307579, 1.4293331719396534, 1.32933742266546, 1.32933742266546, 1.429345201283117, 1.429345201283117, 1.6293441215411313, 1.6293441215411313]
Helper 8's score: [1.4311131713307579, 1.4293331719396534, 1.32933742266546, 1.32933742266546, 1.429345201283117, 1.429345201283117, 1.6293441215411313, 1.6293441215411313]
Helper 9's score: [0.9311131713307579, 0.9293331719396534, 0.82933742266546, 0.82933742266546, 0.9293452012831169, 0.9293452012831169, 1.1293441215411313, 1.1293441215411313]
Helper 10's score: [0.9286401277963358, 0.9268601284052312, 0.8277423151740061, 0.8277423151740061, 0.9281422737976068, 0.9281422737976068, 1.1276385814662153, 1.1276385814662153]
Helper 11's score: [0.613275484908936, 0.6114954855178315, 0.4533673035480995, 0.4533673035480995, 0.6317681878221173, 0.6317681878221173, 0.8626614938823045, 0.8626614938823045]
Helper 12's score: [1.4132754849089362, 1.4114954855178317, 1.2533673035480994, 1.2533673035480994, 1.4317681878221173, 1.4317681878221173, 1.6626614938823046, 1.6626614938823046]
Helper 13's score: [1.4132754849089362, 1.4114954855178317, 1.2533673035480994, 1.2533673035480994, 1.4317681878221173, 1.4317681878221173, 1.6626614938823046, 1.6626614938823046]
Helper 14's score: [2.2460853716961555, 2.244305372305051, 2.318006149351956, 2.318006149351956, 2.3794242895962703, 2.3794242895962703, 2.5582814484675596, 2.5582814484675596]
Helper 15's score: [1.4680134515155387, 2.244305372305051, 2.318006149351956, 2.318006149351956, 2.3794242895962703, 2.3794242895962703, 2.5582814484675596, 2.5582814484675596]
Helper 16's score: [2.3460853716961556, 3.122377292485668, 3.4258898791847656, 3.4258898791847656, 3.3714210532223317, 3.3714210532223317, 3.49500680179252, 3.49500680179252]
Helper 17's score: [2.6053558957478824, 3.3816478165373947, 3.7075212848984873, 3.7075212848984873, 3.642248334640171, 3.642248334640171, 3.7393468618484547, 3.7393468618484547]
Helper 18's score: [1.0444060491851377, 1.82069796997465, 1.8242216988475422, 1.8242216988475422, 1.9904204284809612, 1.9904204284809612, 2.420050255841722, 2.420050255841722]
Helper 19's score: [2.6444060491851378, 3.42069796997465, 3.4242216988475422, 3.4242216988475422, 3.790420428480961, 3.790420428480961, 4.220050255841722, 4.220050255841722]
Helper 20's score: [6.644406049185138, 7.4206979699746505, 7.424221698847543, 7.424221698847543, 6.790420428480961, 6.790420428480961, 8.220050255841722, 8.220050255841722]
Helper 21's score: [6.644406049185138, 7.4206979699746505, 7.424221698847543, 7.424221698847543, 6.790420428480961, 6.790420428480961, 8.220050255841722, 8.220050255841722]
Helper 22's score: [6.644406049185138, 7.4206979699746505, 7.424221698847543, 7.424221698847543, 6.790420428480961, 6.790420428480961, 8.220050255841722, 8.220050255841722]
---------------------------------------------------
Helper 1's score: [0.00472315230344743, 0.004441590144502719, 0.004441411662912631, 0.004441411662912631, 0.004441338752555477, 0.004441338752555477, 0.004442118329784275, 0.004442118329784275]
Helper 2's score: [0.03144748289255071, 0.02938396429877657, 0.029381672524327388, 0.029381672524327388, 0.029378941135283863, 0.029378941135283863, 0.02938877124596808, 0.02938877124596808]
Helper 3's score: [0.33144748289255077, 0.3293839642987766, 0.4293816725243274, 0.4293816725243274, 0.32937894113528393, 0.32937894113528393, 0.5293887712459681, 0.5293887712459681]
Helper 4's score: [1.0314474828925508, 1.0293839642987765, 1.1293816725243275, 1.1293816725243275, 1.029378941135284, 1.029378941135284, 1.3293887712459682, 1.3293887712459682]
Helper 5's score: [1.0314474828925508, 1.0293839642987765, 1.1293816725243275, 1.1293816725243275, 1.029378941135284, 1.029378941135284, 1.3293887712459682, 1.3293887712459682]
Helper 6's score: [1.0314474828925508, 1.0293839642987765, 1.1293816725243275, 1.1293816725243275, 1.029378941135284, 1.029378941135284, 1.3293887712459682, 1.3293887712459682]
Helper 7's score: [1.0314474828925508, 1.0293839642987765, 1.1293816725243275, 1.1293816725243275, 1.029378941135284, 1.029378941135284, 1.3293887712459682, 1.3293887712459682]
Helper 8's score: [1.0314474828925508, 1.0293839642987765, 1.1293816725243275, 1.1293816725243275, 1.029378941135284, 1.029378941135284, 1.3293887712459682, 1.3293887712459682]
Helper 9's score: [0.5314474828925508, 0.5293839642987765, 0.6293816725243275, 0.6293816725243275, 0.529378941135284, 0.529378941135284, 0.8293887712459682, 0.8293887712459682]
Helper 10's score: [0.5286703898442531, 0.5266068712504788, 0.6269868342399715, 0.6269868342399715, 0.5267417511407657, 0.5267417511407657, 0.8267643527964152, 0.8267643527964152]
Helper 11's score: [0.1690132995255506, 0.16694978093177631, 0.25851138799053114, 0.25851138799053114, 0.16594597496064095, 0.16594597496064095, 0.48410602572163985, 0.48410602572163985]
Helper 12's score: [1.1290132995255506, 1.1269497809317763, 1.0585113879905312, 1.0585113879905312, 0.9659459749606409, 0.9659459749606409, 1.28410602572164, 1.28410602572164]
Helper 13's score: [1.1290132995255506, 1.1269497809317763, 1.0585113879905312, 1.0585113879905312, 0.9659459749606409, 0.9659459749606409, 1.28410602572164, 1.28410602572164]
Helper 14's score: [2.085146896844392, 2.0830833782506177, 2.0256414000714686, 2.0256414000714686, 1.9275323419329333, 1.9275323419329333, 2.09513986742272, 2.09513986742272]
Helper 15's score: [1.1718138067311596, 2.0830833782506177, 2.0256414000714686, 2.0256414000714686, 1.9275323419329333, 1.9275323419329333, 2.09513986742272, 2.09513986742272]
Helper 16's score: [2.185146896844392, 3.0964164683638504, 3.043318967172233, 3.043318967172233, 2.8283524066997763, 2.8283524066997763, 2.901241964749099, 2.901241964749099]
Helper 17's score: [2.402567043815877, 3.3138366153353354, 3.3506000889050176, 3.3506000889050176, 3.1350627594662184, 3.1350627594662184, 3.102707555395803, 3.102707555395803]
Helper 18's score: [0.7910855249502029, 1.7023550964696612, 1.7653222052466364, 1.7653222052466364, 1.5209951487164308, 1.5209951487164308, 1.3821439425353037, 1.3821439425353037]
Helper 19's score: [2.3910855249502028, 3.302355096469661, 3.3653222052466365, 3.3653222052466365, 3.120995148716431, 3.120995148716431, 2.7821439425353036, 2.7821439425353036]
Helper 20's score: [5.391085524950203, 6.302355096469661, 5.3653222052466365, 5.3653222052466365, 6.120995148716431, 6.120995148716431, 6.782143942535304, 6.782143942535304]
Helper 21's score: [4.891085524950203, 5.802355096469661, 1.8653222052466365, 1.8653222052466365, 5.620995148716431, 5.620995148716431, 6.282143942535304, 6.282143942535304]
Helper 22's score: [4.891085524950203, 5.802355096469661, 1.8653222052466365, 1.8653222052466365, 5.620995148716431, 5.620995148716431, 6.282143942535304, 6.282143942535304]
---------------------------------------------------
Helper 1's score: [0.004549163622755263, 0.0044334563093373245, 0.004434917670561085, 0.004434917670561085, 0.004437185850307443, 0.004437185850307443, 0.0044346391146407906, 0.0044346391146407906]
Helper 2's score: [0.030165431315002707, 0.02932232138837065, 0.02933387517287804, 0.02933387517287804, 0.029350479452630154, 0.029350479452630154, 0.029332352994702326, 0.029332352994702326]
Helper 3's score: [0.7301654313150028, 0.7293223213883707, 0.7293338751728781, 0.7293338751728781, 0.8293504794526302, 0.8293504794526302, 0.7293323529947024, 0.7293323529947024]
Helper 4's score: [1.2301654313150028, 1.2293223213883708, 1.2293338751728782, 1.2293338751728782, 1.3293504794526303, 1.3293504794526303, 1.3293323529947025, 1.3293323529947025]
Helper 5's score: [1.2301654313150028, 1.2293223213883708, 1.2293338751728782, 1.2293338751728782, 1.3293504794526303, 1.3293504794526303, 1.3293323529947025, 1.3293323529947025]
Helper 6's score: [1.2301654313150028, 1.2293223213883708, 1.2293338751728782, 1.2293338751728782, 1.3293504794526303, 1.3293504794526303, 1.3293323529947025, 1.3293323529947025]
Helper 7's score: [1.2301654313150028, 1.2293223213883708, 1.2293338751728782, 1.2293338751728782, 1.3293504794526303, 1.3293504794526303, 1.3293323529947025, 1.3293323529947025]
Helper 8's score: [1.2301654313150028, 1.2293223213883708, 1.2293338751728782, 1.2293338751728782, 1.3293504794526303, 1.3293504794526303, 1.3293323529947025, 1.3293323529947025]
Helper 9's score: [0.7301654313150028, 0.7293223213883708, 0.7293338751728782, 0.7293338751728782, 0.8293504794526303, 0.8293504794526303, 0.8293323529947025, 0.8293323529947025]
Helper 10's score: [0.7278922968692586, 0.7270491869426267, 0.7279954557951388, 0.7279954557951388, 0.8274470731257256, 0.8274470731257256, 0.8272600714448235, 0.8272600714448235]
Helper 11's score: [0.3689907415976296, 0.3681476316709977, 0.36588088022106546, 0.36588088022106546, 0.4411329326413112, 0.4411329326413112, 0.4286066157665041, 0.4286066157665041]
Helper 12's score: [1.0089907415976296, 1.0081476316709976, 1.0058808802210655, 1.0058808802210655, 1.0811329326413113, 1.0811329326413113, 1.0686066157665042, 1.0686066157665042]
Helper 13's score: [1.0089907415976296, 1.0081476316709976, 1.0058808802210655, 1.0058808802210655, 1.0811329326413113, 1.0811329326413113, 1.0686066157665042, 1.0686066157665042]
Helper 14's score: [1.9276554277122522, 1.9268123177856202, 1.8770837469489778, 1.8770837469489778, 1.9707924211534416, 1.9707924211534416, 1.9793006347636513, 1.9793006347636513]
Helper 15's score: [1.0512957951956332, 1.9268123177856202, 1.8770837469489778, 1.8770837469489778, 1.9707924211534416, 1.9707924211534416, 1.9793006347636513, 1.9793006347636513]
Helper 16's score: [2.0776554277122523, 2.953171950302239, 2.802676612424727, 2.802676612424727, 2.9133878295407847, 2.9133878295407847, 2.943570904447391, 2.943570904447391]
Helper 17's score: [2.374183404341348, 3.2496999269313345, 3.128328248400933, 3.128328248400933, 3.2458798818549086, 3.2458798818549086, 3.250590131433159, 3.250590131433159]
Helper 18's score: [0.9944032268036498, 1.8699197493936364, 1.5289415224088836, 1.5289415224088836, 1.435070471992263, 1.435070471992263, 1.47137507044769, 1.47137507044769]
Helper 19's score: [2.7944032268036496, 3.669919749393636, 3.1289415224088835, 3.1289415224088835, 2.835070471992263, 2.835070471992263, 3.07137507044769, 3.07137507044769]
Helper 20's score: [4.79440322680365, 5.669919749393636, 5.1289415224088835, 5.1289415224088835, 5.835070471992263, 5.835070471992263, 7.07137507044769, 7.07137507044769]
Helper 21's score: [3.7944032268036496, 4.669919749393636, 4.1289415224088835, 4.1289415224088835, 4.835070471992263, 4.835070471992263, 6.07137507044769, 6.07137507044769]
Helper 22's score: [3.7944032268036496, 4.669919749393636, 4.1289415224088835, 4.1289415224088835, 4.835070471992263, 4.835070471992263, 6.07137507044769, 6.07137507044769]
---------------------------------------------------
Helper 1's score: [0.004696079623930457, 0.0044406234316934036, 0.004440346041574848, 0.004440346041574848, 0.004440630124966963, 0.004440630124966963, 0.004441056301509139, 0.004441056301509139]
Helper 2's score: [0.03125130990945262, 0.02937659037378394, 0.029375702765393485, 0.029375702765393485, 0.02937917459695496, 0.02937917459695496, 0.029380728988676833, 0.029380728988676833]
Helper 3's score: [0.8312513099094526, 0.829376590373784, 0.8293757027653935, 0.8293757027653935, 0.929379174596955, 0.929379174596955, 0.9293807289886769, 0.9293807289886769]
Helper 4's score: [1.6312513099094526, 1.629376590373784, 1.5293757027653936, 1.5293757027653936, 1.629379174596955, 1.629379174596955, 1.529380728988677, 1.529380728988677]
Helper 5's score: [1.6312513099094526, 1.629376590373784, 1.5293757027653936, 1.5293757027653936, 1.629379174596955, 1.629379174596955, 1.529380728988677, 1.529380728988677]
Helper 6's score: [1.6312513099094526, 1.629376590373784, 1.5293757027653936, 1.5293757027653936, 1.629379174596955, 1.629379174596955, 1.529380728988677, 1.529380728988677]
Helper 7's score: [1.6312513099094526, 1.629376590373784, 1.5293757027653936, 1.5293757027653936, 1.629379174596955, 1.629379174596955, 1.529380728988677, 1.529380728988677]
Helper 8's score: [1.6312513099094526, 1.629376590373784, 1.5293757027653936, 1.5293757027653936, 1.629379174596955, 1.629379174596955, 1.529380728988677, 1.529380728988677]
Helper 9's score: [1.1312513099094526, 1.129376590373784, 1.0293757027653936, 1.0293757027653936, 1.629379174596955, 1.629379174596955, 1.029380728988677, 1.029380728988677]
Helper 10's score: [1.1290597410522094, 1.1271850215165409, 1.027287376078389, 1.027287376078389, 1.6267508890212188, 1.6267508890212188, 1.0275701025019026, 1.0275701025019026]
Helper 11's score: [0.7978434089824518, 0.7959686894467832, 0.6687955125419132, 0.6687955125419132, 1.3054712180642982, 1.3054712180642982, 0.7621915896212832, 0.7621915896212832]
Helper 12's score: [1.5978434089824518, 1.5959686894467833, 1.6287955125419131, 1.6287955125419131, 2.1054712180642983, 2.1054712180642983, 1.5621915896212832, 1.5621915896212832]
Helper 13's score: [1.5978434089824518, 1.5959686894467833, 1.6287955125419131, 1.6287955125419131, 4.105471218064299, 4.105471218064299, 1.5621915896212832, 1.5621915896212832]
Helper 14's score: [2.583539390859681, 2.5816646713240123, 2.5541600469158947, 2.5541600469158947, 5.031525737854447, 5.031525737854447, 2.465672878034374, 2.465672878034374]
Helper 15's score: [1.6608683491777323, 2.5816646713240123, 2.5541600469158947, 2.5541600469158947, 5.031525737854447, 5.031525737854447, 2.465672878034374, 2.465672878034374]
Helper 16's score: [2.583539390859681, 3.504335713005961, 3.527850709682476, 3.527850709682476, 6.05554654211237, 6.05554654211237, 3.4106178173309503, 3.4106178173309503]
Helper 17's score: [2.7390430142260187, 3.6598393363722987, 3.717033172207922, 3.717033172207922, 6.24851626581533, 6.24851626581533, 3.626133817610647, 3.626133817610647]
Helper 18's score: [1.404800636090214, 2.325596958236494, 2.112474200397971, 2.112474200397971, 4.831822367944342, 4.831822367944342, 2.3977680656480507, 2.3977680656480507]
Helper 19's score: [3.004800636090214, 3.9255969582364942, 3.312474200397971, 3.312474200397971, 6.031822367944343, 6.031822367944343, 3.9977680656480508, 3.9977680656480508]
Helper 20's score: [8.004800636090215, 8.925596958236493, 7.312474200397971, 7.312474200397971, 10.031822367944343, 10.031822367944343, 6.997768065648051, 6.997768065648051]
Helper 21's score: [5.004800636090215, 5.925596958236493, 4.312474200397971, 4.312474200397971, 7.0318223679443435, 7.0318223679443435, 4.997768065648051, 4.997768065648051]
Helper 22's score: [5.004800636090215, 5.925596958236493, 4.312474200397971, 4.312474200397971, 7.0318223679443435, 7.0318223679443435, 4.997768065648051, 4.997768065648051]
---------------------------------------------------
Helper 1's score: [0.004697139368228753, 0.004438053034843338, 0.004436604150290544, 0.004436604150290544, 0.004438429197573158, 0.004438429197573158, 0.004436879366790407, 0.004436879366790407]
Helper 2's score: [0.03125428545331412, 0.029360360901717515, 0.02934969321069549, 0.02934969321069549, 0.02935988258242979, 0.02935988258242979, 0.029349393139820823, 0.029349393139820823]
Helper 3's score: [0.6312542854533142, 0.6293603609017177, 0.6293496932106956, 0.6293496932106956, 0.5293598825824298, 0.5293598825824298, 0.5293493931398208, 0.5293493931398208]
Helper 4's score: [1.3312542854533143, 1.3293603609017177, 1.2293496932106955, 1.2293496932106955, 1.22935988258243, 1.22935988258243, 1.1293493931398209, 1.1293493931398209]
Helper 5's score: [1.3312542854533143, 1.3293603609017177, 1.2293496932106955, 1.2293496932106955, 1.22935988258243, 1.22935988258243, 1.1293493931398209, 1.1293493931398209]
Helper 6's score: [1.3312542854533143, 1.3293603609017177, 1.2293496932106955, 1.2293496932106955, 1.22935988258243, 1.22935988258243, 1.1293493931398209, 1.1293493931398209]
Helper 7's score: [1.3312542854533143, 1.3293603609017177, 1.2293496932106955, 1.2293496932106955, 1.22935988258243, 1.22935988258243, 1.1293493931398209, 1.1293493931398209]
Helper 8's score: [1.3312542854533143, 1.3293603609017177, 1.2293496932106955, 1.2293496932106955, 1.22935988258243, 1.22935988258243, 1.1293493931398209, 1.1293493931398209]
Helper 9's score: [0.8312542854533143, 0.8293603609017177, 0.7293496932106955, 0.7293496932106955, 0.7293598825824299, 0.7293598825824299, 0.6293493931398209, 0.6293493931398209]
Helper 10's score: [0.8293868104080366, 0.8274928858564401, 0.7277033626979, 0.7277033626979, 0.7272488302833207, 0.7272488302833207, 0.6273295278772625, 0.6273295278772625]
Helper 11's score: [0.5575267611179127, 0.5556328365663161, 0.4653445040877416, 0.4653445040877416, 0.44161807384147844, 0.44161807384147844, 0.3433954750300489, 0.3433954750300489]
Helper 12's score: [1.6775267611179128, 1.6756328365663162, 1.2653445040877416, 1.2653445040877416, 1.2416180738414786, 1.2416180738414786, 1.303395475030049, 1.303395475030049]
Helper 13's score: [1.6775267611179128, 1.6756328365663162, 1.2653445040877416, 1.2653445040877416, 1.2416180738414786, 1.2416180738414786, 1.303395475030049, 1.303395475030049]
Helper 14's score: [2.5228648225627714, 2.520970898011175, 2.09782927459706, 2.09782927459706, 2.1850282914810695, 2.1850282914810695, 2.231531607154195, 2.231531607154195]
Helper 15's score: [1.724296864976402, 2.520970898011175, 2.09782927459706, 2.09782927459706, 2.1850282914810695, 2.1850282914810695, 2.231531607154195, 2.231531607154195]
Helper 16's score: [2.722864822562771, 3.519538855597544, 3.087186059941245, 3.087186059941245, 3.2297829670345966, 3.2297829670345966, 3.3129401494868578, 3.3129401494868578]
Helper 17's score: [2.9957004582239986, 3.7923744912587716, 3.365142003066147, 3.365142003066147, 3.5040367138616593, 3.5040367138616593, 3.6077712816305065, 3.6077712816305065]
Helper 18's score: [1.778706928504169, 2.575380961538942, 2.1386618657733907, 2.1386618657733907, 1.9768700534855168, 1.9768700534855168, 2.0833540359964333, 2.0833540359964333]
Helper 19's score: [3.7787069285041692, 4.575380961538942, 4.138661865773391, 4.138661865773391, 3.776870053485517, 3.776870053485517, 3.883354035996433, 3.883354035996433]
Helper 20's score: [8.77870692850417, 9.575380961538942, 8.13866186577339, 8.13866186577339, 8.776870053485517, 8.776870053485517, 7.883354035996433, 7.883354035996433]
Helper 21's score: [7.778706928504169, 8.575380961538942, 7.13866186577339, 7.13866186577339, 7.776870053485517, 7.776870053485517, 6.883354035996433, 6.883354035996433]
